Nome,Curso,Sexo,AnoIngresso
Ana Torres,Ciência da Computação,Feminino,2020
Bruno Alves,Sistemas de Informação,Masculino,2021
Carla Mendes,Ciência da Computação,Feminino,2022
Diego Ferreira,Sistemas de Informação,Masculino,2023
Elisa Rocha,Ciência da Computação,Feminino,2020
Felipe Martins,Sistemas de Informação,Masculino,2021
Gabriela Souza,Ciência da Computação,Feminino,2022
Henrique Lima,Sistemas de Informação,Masculino,2023
Isadora Batista,Ciência da Computação,Feminino,2020
João Pedro,Sistemas de Informação,Masculino,2021
Karen Duarte,Ciência da Computação,Feminino,2022
Lucas Teixeira,Sistemas de Informação,Masculino,2023
Mariana Freitas,Ciência da Computação,Feminino,2020
Nicolas Gomes,Sistemas de Informação,Masculino,2021
Olivia Cardoso,Ciência da Computação,Feminino,2022
Paulo Henrique,Sistemas de Informação,Masculino,2023
Quezia Nunes,Ciência da Computação,Feminino,2020
Rafael Pires,Sistemas de Informação,Masculino,2021
Sabrina Costa,Ciência da Computação,Feminino,2022
Thiago Barros,Sistemas de Informação,Masculino,2023
Aline Ribeiro,Ciência da Computação,Feminino,2020
Bruno Carvalho,Sistemas de Informação,Masculino,2021
Camila Azevedo,Ciência da Computação,Feminino,2022
Daniel Lopes,Sistemas de Informação,Masculino,2023
Eduarda Moraes,Ciência da Computação,Feminino,2020
Fernando Melo,Sistemas de Informação,Masculino,2021
Giovana Farias,Ciência da Computação,Feminino,2022
Hugo Correia,Sistemas de Informação,Masculino,2023
Ingrid Santana,Ciência da Computação,Feminino,2020
Juliano Castro,Sistemas de Informação,Masculino,2021
Karina Borges,Ciência da Computação,Feminino,2022
Leonardo Rezende,Sistemas de Informação,Masculino,2023
Marta Cunha,Ciência da Computação,Feminino,2020
Natan Oliveira,Sistemas de Informação,Masculino,2021
Otavio Peixoto,Ciência da Computação,Feminino,2022
Patricia Viana,Sistemas de Informação,Masculino,2023
Renata Campos,Ciência da Computação,Feminino,2020
Rodrigo Antunes,Sistemas de Informação,Masculino,2021
Silvia Tavares,Ciência da Computação,Feminino,2022
Tales Monteiro,Sistemas de Informação,Masculino,2023
Amanda Neves,Ciência da Computação,Feminino,2020
Brenda Coelho,Sistemas de Informação,Masculino,2021
Caio Guedes,Ciência da Computação,Feminino,2022
Douglas Pinto,Sistemas de Informação,Masculino,2023
Erica Fonseca,Ciência da Computação,Feminino,2020
Fabrício Dantas,Sistemas de Informação,Masculino,2021
Gisele Prado,Ciência da Computação,Feminino,2022
Helder Aquino,Sistemas de Informação,Masculino,2023
Ivana Macedo,Ciência da Computação,Feminino,2020
Jonas Brito,Sistemas de Informação,Masculino,2021
Kelly Siqueira,Ciência da Computação,Feminino,2022
Leandro Pacheco,Sistemas de Informação,Masculino,2023
Monica Guimarães,Ciência da Computação,Feminino,2020
Nelson Lacerda,Sistemas de Informação,Masculino,2021
Orlando Chaves,Ciência da Computação,Feminino,2022
Priscila Amaral,Sistemas de Informação,Masculino,2023
Raquel Queiroz,Ciência da Computação,Feminino,2020
Roberto Sales,Sistemas de Informação,Masculino,2021
Simone Vidal,Ciência da Computação,Feminino,2022
Tadeu Nogueira,Sistemas de Informação,Masculino,2023
Adriana Paiva,Ciência da Computação,Feminino,2020
Bruno Teles,Sistemas de Informação,Masculino,2021
Cintia Rangel,Ciência da Computação,Feminino,2022
Davi Cunha,Sistemas de Informação,Masculino,2023
Elaine Porto,Ciência da Computação,Feminino,2020
Fabio Aragão,Sistemas de Informação,Masculino,2021
Geovana Lemos,Ciência da Computação,Feminino,2022
Heitor Xavier,Sistemas de Informação,Masculino,2023
Iris Ventura,Ciência da Computação,Feminino,2020
Jeferson Matos,Sistemas de Informação,Masculino,2021
Katia Figueiredo,Ciência da Computação,Feminino,2022
Luan Esteves,Sistemas de Informação,Masculino,2023
Marcos Vinicius,Ciência da Computação,Feminino,2020
Nayara Ribeiro,Sistemas de Informação,Masculino,2021
Osvaldo Freire,Ciência da Computação,Feminino,2022
Pamela Silveira,Sistemas de Informação,Masculino,2023
Renan Bastos,Ciência da Computação,Feminino,2020
Rita Medeiros,Sistemas de Informação,Masculino,2021
Sandro Torres,Ciência da Computação,Feminino,2022
Tatiane Lopes,Sistemas de Informação,Masculino,2023
Andreia Cunha,Ciência da Computação,Feminino,2020
Brayan Pinho,Sistemas de Informação,Masculino,2021
Claudio Neves,Ciência da Computação,Feminino,2022
Denise Garcia,Sistemas de Informação,Masculino,2023
Emanuel Dias,Ciência da Computação,Feminino,2020
Flavia Furtado,Sistemas de Informação,Masculino,2021
Gustavo Barreto,Ciência da Computação,Feminino,2022
Helena Duarte,Sistemas de Informação,Masculino,2023
Igor Maciel,Ciência da Computação,Feminino,2020
Júlia Antunes,Sistemas de Informação,Masculino,2021
Kleber Soares,Ciência da Computação,Feminino,2022
Larissa Cunha,Sistemas de Informação,Masculino,2023
Mateus Farias,Ciência da Computação,Feminino,2020
Natasha Dias,Sistemas de Informação,Masculino,2021
Otto Ribeiro,Ciência da Computação,Feminino,2022
Patrícia Gomes,Sistemas de Informação,Masculino,2023
Ruan Teixeira,Ciência da Computação,Feminino,2020
Sueli Andrade,Sistemas de Informação,Masculino,2021
Tomas Carvalho,Ciência da Computação,Feminino,2022
Vinicius Lemos,Sistemas de Informação,Masculino,2023